,Tube Name:,All Events ,V1L Events,V1R Events,P1 Events,V2L Events,V2R Events,H1-UR Events,H1-UL Events,H1-LL Events,H1-LR Events,P2 Events,P3 Events,All Events  % Total,V1L % Total,V1R % Total,P1 % Total,V2L % Total,V2R % Total,H1-UR % Total,H1-UL % Total,H1-LL % Total,H1-LR % Total,P2 % Total,P3 % Total,All Events  % Parent,V1L % Parent,V1R % Parent,P1 % Parent,V2L % Parent,V2R % Parent,H1-UR % Parent,H1-UL % Parent,H1-LL % Parent,H1-LR % Parent,P2 % Parent,P3 % Parent,All Events  Mean FITC-A,V1L Mean FITC-A,V1R Mean FITC-A,P1 Mean FITC-A,V2L Mean FITC-A,V2R Mean FITC-A,H1-UR Mean FITC-A,H1-UL Mean FITC-A,H1-LL Mean FITC-A,H1-LR Mean FITC-A,P2 Mean FITC-A,P3 Mean FITC-A,All Events  Mean ECD-A,V1L Mean ECD-A,V1R Mean ECD-A,P1 Mean ECD-A,V2L Mean ECD-A,V2R Mean ECD-A,H1-UR Mean ECD-A,H1-UL Mean ECD-A,H1-LL Mean ECD-A,H1-LR Mean ECD-A,P2 Mean ECD-A,P3 Mean ECD-A,All Events  Mean RED-H,V1L Mean RED-H,V1R Mean RED-H,P1 Mean RED-H,V2L Mean RED-H,V2R Mean RED-H,H1-UR Mean RED-H,H1-UL Mean RED-H,H1-LL Mean RED-H,H1-LR Mean RED-H,P2 Mean RED-H,P3 Mean RED-H,All Events  Mean GREEN-H,V1L Mean GREEN-H,V1R Mean GREEN-H,P1 Mean GREEN-H,V2L Mean GREEN-H,V2R Mean GREEN-H,H1-UR Mean GREEN-H,H1-UL Mean GREEN-H,H1-LL Mean GREEN-H,H1-LR Mean GREEN-H,P2 Mean GREEN-H,P3 Mean GREEN-H,All Events  rCV RED-H,V1L rCV RED-H,V1R rCV RED-H,P1 rCV RED-H,V2L rCV RED-H,V2R rCV RED-H,H1-UR rCV RED-H,H1-UL rCV RED-H,H1-LL rCV RED-H,H1-LR rCV RED-H,P2 rCV RED-H,P3 rCV RED-H,All Events  rCV GREEN-H,V1L rCV GREEN-H,V1R rCV GREEN-H,P1 rCV GREEN-H,V2L rCV GREEN-H,V2R rCV GREEN-H,H1-UR rCV GREEN-H,H1-UL rCV GREEN-H,H1-LL rCV GREEN-H,H1-LR rCV GREEN-H,P2 rCV GREEN-H,P3 rCV GREEN-H,Time,OD,Sample
10,4-1,100000,39152,39407,78559,26304,52255,308,39152,53,39046,39098,34046,100.00%,39.15%,39.41%,78.56%,26.30%,52.25%,0.31%,39.15%,0.05%,39.05%,39.10%,34.05%,100.00%,49.84%,50.16%,78.56%,33.48%,66.52%,0.39%,49.84%,0.07%,49.70%,49.77%,43.34%,4581.0,66.8,8363.8,4228.8,7535.3,2564.3,3708.0,8389.7,26.1,66.4,8342.8,77.3,3903.9,6363.6,854.7,3600.2,538.6,5141.4,6782.4,806.3,-55.2,6381.6,796.6,6406.8,67.4,86.3,14.3,50.2,11.1,69.8,98.0,13.6,5.5,86.5,13.4,86.6,63.8,4.1,100.1,52.3,94.0,31.3,50.8,100.4,4.7,4.1,99.7,4.3,101.06%,41.53%,39.48%,101.22%,34.82%,67.93%,66.01%,39.20%,57.12%,41.42%,39.14%,37.92%,135.87%,37.50%,40.02%,136.61%,38.00%,53.51%,63.70%,39.82%,44.27%,37.45%,39.79%,33.30%,96.0,0.154,M1
11,4-2,100000,22836,61057,83893,51486,32407,440,60697,10,22746,60434,20789,100.00%,22.84%,61.06%,83.89%,51.49%,32.41%,0.44%,60.70%,0.01%,22.75%,60.43%,20.79%,100.00%,27.22%,72.78%,83.89%,61.37%,38.63%,0.52%,72.35%,0.01%,27.11%,72.04%,24.78%,8000.2,70.8,10669.0,7784.1,10293.4,3797.5,2741.4,10713.4,32.3,68.5,10727.2,78.4,2425.7,6674.6,594.2,2249.3,441.3,5121.7,4802.4,564.2,-61.4,6697.4,558.8,6796.4,44.3,84.7,10.6,30.8,9.2,65.1,65.3,10.3,7.4,85.0,10.2,86.6,105.1,4.1,120.2,88.6,118.5,41.0,34.3,120.7,6.3,4.0,120.8,4.2,64.97%,35.87%,40.32%,59.82%,36.75%,71.77%,38.68%,40.06%,47.60%,35.62%,39.85%,33.87%,70.87%,37.08%,32.30%,61.20%,30.68%,58.25%,55.15%,32.09%,41.20%,37.01%,32.03%,33.36%,97.66666667,0.152,M4
12,4-3,93947,39936,38431,78367,23824,54543,1136,37724,795,38712,37868,36371,100.00%,42.51%,40.91%,83.42%,25.36%,58.06%,1.21%,40.15%,0.85%,41.21%,40.31%,38.71%,100.00%,50.96%,49.04%,83.42%,30.40%,69.60%,1.45%,48.14%,1.01%,49.40%,48.32%,46.41%,2571.8,71.6,5052.5,2514.2,4369.9,1703.6,2003.9,5091.2,29.1,69.0,5095.8,69.9,4308.0,6955.0,995.7,4032.6,549.3,5554.1,3374.2,876.0,-49.7,7211.8,901.3,7232.6,69.7,92.2,15.5,54.6,11.2,73.6,46.7,14.0,4.9,95.4,14.3,95.1,35.6,4.2,60.5,31.8,55.6,21.4,27.0,60.9,4.1,4.2,61.0,4.2,101.29%,52.42%,37.98%,99.54%,34.51%,91.81%,45.00%,37.30%,44.61%,49.97%,37.44%,46.89%,130.09%,36.87%,31.26%,122.91%,33.15%,59.55%,43.91%,30.71%,35.01%,36.66%,30.78%,35.82%,99.66666667,0.172,M5
13,4-4,100000,32359,50354,82713,22597,60116,2364,48425,336,31588,50191,27519,100.00%,32.36%,50.35%,82.71%,22.60%,60.12%,2.36%,48.43%,0.34%,31.59%,50.19%,27.52%,100.00%,39.12%,60.88%,82.71%,27.32%,72.68%,2.86%,58.55%,0.41%,38.19%,60.68%,33.27%,2738.7,81.4,4268.4,2630.4,3830.5,2179.3,2058.3,4342.8,28.5,75.7,4266.8,84.7,3739.7,7306.3,1136.6,3550.3,595.0,4661.2,2904.6,1022.5,-73.8,7512.4,1083.9,7809.6,57.7,93.8,17.0,47.0,11.8,60.3,40.1,15.4,4.8,96.5,16.2,100.3,37.9,4.2,50.4,32.3,49.0,26.0,27.0,51.1,4.1,4.1,50.3,4.3,76.49%,48.78%,37.26%,72.82%,32.45%,89.29%,36.31%,36.05%,51.28%,47.29%,37.11%,41.71%,112.47%,37.32%,31.55%,114.30%,31.43%,113.62%,36.12%,30.27%,43.44%,36.93%,31.50%,33.81%,102.0,0.201,M7
14,4-5,100000,36025,50527,86552,25980,60572,548,50041,46,35917,50094,32963,100.00%,36.02%,50.53%,86.55%,25.98%,60.57%,0.55%,50.04%,0.05%,35.92%,50.09%,32.96%,100.00%,41.62%,58.38%,86.55%,30.02%,69.98%,0.63%,57.82%,0.05%,41.50%,57.88%,38.08%,4465.2,68.8,7361.1,4325.9,6193.8,3524.7,3791.1,7391.5,41.7,68.4,7372.8,79.3,3664.5,7105.5,1047.0,3568.7,569.3,4855.1,7469.0,969.7,-73.2,7134.9,974.2,7239.0,55.3,87.8,15.3,45.5,11.2,60.2,96.1,14.3,4.7,88.1,14.4,89.9,57.5,3.9,79.9,48.2,72.9,37.6,45.5,80.1,4.2,3.9,79.9,4.0,88.81%,35.23%,37.64%,84.98%,32.85%,94.44%,55.62%,37.32%,38.94%,35.15%,37.34%,34.06%,132.35%,36.99%,36.46%,132.50%,32.08%,80.81%,50.72%,36.23%,38.64%,36.95%,36.25%,33.55%,104.0,0.198,pECJ3
15,5-1,100000,45503,48214,93717,48181,45536,134,48177,93,45313,47555,34417,100.00%,45.50%,48.21%,93.72%,48.18%,45.54%,0.13%,48.18%,0.09%,45.31%,47.55%,34.42%,100.00%,48.55%,51.45%,93.72%,51.41%,48.59%,0.14%,51.41%,0.10%,48.35%,50.74%,36.72%,5039.2,76.5,9358.0,4851.5,8930.5,535.5,3081.7,9357.5,35.5,75.8,9372.0,78.9,1818.0,3058.1,322.1,1650.6,272.5,3108.7,5728.7,300.2,-71.4,3077.7,299.6,3420.4,43.4,62.0,11.5,36.0,10.9,62.6,109.7,11.0,7.4,62.4,11.0,69.3,81.2,5.4,147.1,78.3,141.5,11.4,54.4,147.1,5.7,5.4,147.3,5.3,101.53%,40.40%,44.88%,101.40%,44.83%,40.38%,76.42%,44.81%,48.59%,40.23%,44.11%,33.75%,137.41%,38.52%,36.70%,137.44%,37.78%,39.90%,102.84%,36.68%,41.99%,38.47%,36.62%,34.86%,131.15,0.48,M1
16,5-2,58261,14644,38895,53539,38398,15141,123,38903,37,14476,38468,12848,100.00%,25.14%,66.76%,91.90%,65.91%,25.99%,0.21%,66.77%,0.06%,24.85%,66.03%,22.05%,100.00%,27.35%,72.65%,91.90%,71.72%,28.28%,0.23%,72.66%,0.07%,27.04%,71.85%,24.00%,8362.4,84.8,11334.9,8257.8,11226.4,729.1,1906.7,11328.6,54.0,80.0,11384.2,84.7,1435.9,3555.5,261.4,1162.4,234.2,3516.2,3449.1,253.2,-48.0,3589.4,247.4,3757.4,35.5,70.0,9.7,26.2,9.3,69.0,68.2,9.5,6.0,70.6,9.4,73.9,125.9,5.3,167.9,123.4,166.8,13.4,37.1,167.8,5.7,5.2,168.5,5.3,68.93%,36.63%,44.47%,64.74%,43.96%,37.78%,48.37%,44.43%,58.05%,36.07%,43.99%,32.94%,66.91%,37.84%,30.18%,56.13%,30.16%,39.69%,71.24%,30.19%,30.08%,37.60%,29.95%,35.23%,126.0,0.483,M4
17,5-3,100000,47008,47469,94477,49240,45237,458,47659,981,45379,46896,44072,100.00%,47.01%,47.47%,94.48%,49.24%,45.24%,0.46%,47.66%,0.98%,45.38%,46.90%,44.07%,100.00%,49.76%,50.24%,94.48%,52.12%,47.88%,0.48%,50.45%,1.04%,48.03%,49.64%,46.65%,3063.2,71.3,5892.2,2995.9,5356.4,426.6,1578.5,5859.2,24.1,67.4,5906.9,68.7,2145.7,3560.9,396.9,1971.2,318.8,3769.7,2867.0,354.8,-65.6,3703.8,366.0,3622.1,49.5,74.4,12.8,43.4,11.7,78.1,63.1,11.8,6.4,77.3,12.0,75.2,50.8,5.3,92.6,49.2,85.4,9.8,28.3,92.1,5.1,5.2,92.7,5.2,101.39%,53.26%,43.65%,99.87%,43.87%,49.59%,79.35%,43.58%,52.59%,50.40%,42.96%,48.76%,134.78%,39.93%,31.00%,134.90%,34.62%,42.02%,81.08%,31.21%,38.60%,39.77%,30.85%,39.32%,129.03333329999998,0.528,M5
18,5-4,94066,32723,54355,87078,54065,33013,441,54362,436,31839,53891,31205,100.00%,34.79%,57.78%,92.57%,57.48%,35.10%,0.47%,57.79%,0.46%,33.85%,57.29%,33.17%,100.00%,37.58%,62.42%,92.57%,62.09%,37.91%,0.51%,62.43%,0.50%,36.56%,61.89%,35.84%,3174.5,76.2,5051.5,3181.9,4767.9,584.4,1672.7,5041.4,21.6,71.1,5063.7,72.6,1712.6,3262.6,389.0,1468.9,332.8,3329.3,2632.9,368.3,-51.6,3352.6,370.3,3289.1,41.6,76.6,13.4,37.2,12.8,77.0,60.6,13.1,7.1,78.4,13.1,77.1,57.4,5.8,87.0,56.5,83.3,12.5,30.8,86.8,5.4,5.7,87.2,5.7,78.75%,49.09%,43.01%,75.89%,42.64%,49.10%,55.20%,42.87%,62.45%,47.07%,42.52%,46.21%,109.72%,39.06%,30.76%,103.55%,32.52%,42.60%,60.94%,30.82%,41.90%,38.79%,30.58%,38.38%,133.4166667,0.47100000000000003,M7
19,5-5,100000,38127,54100,92227,52889,39338,167,54071,131,37858,53657,37492,100.00%,38.13%,54.10%,92.23%,52.89%,39.34%,0.17%,54.07%,0.13%,37.86%,53.66%,37.49%,100.00%,41.34%,58.66%,92.23%,57.35%,42.65%,0.18%,58.63%,0.14%,41.05%,58.18%,40.65%,4374.4,63.7,7311.9,4315.5,7064.0,620.1,3231.6,7306.9,40.8,62.4,7327.2,64.0,1888.8,3259.2,359.3,1558.1,311.3,3234.5,5440.9,343.2,-43.0,3281.8,341.7,3265.4,42.3,71.4,12.6,36.9,12.0,70.4,129.4,12.2,6.7,71.8,12.2,71.5,77.9,5.6,124.7,75.5,121.8,13.2,60.3,124.6,5.4,5.6,125.0,5.6,92.50%,37.91%,43.26%,89.74%,42.76%,39.31%,65.59%,43.24%,62.15%,37.58%,42.87%,37.45%,132.49%,39.92%,35.22%,132.70%,35.42%,41.91%,67.71%,35.22%,39.60%,39.84%,35.09%,39.45%,137.35,0.46,pECJ3
20,6-1,100000,45380,47634,93014,60321,32693,268,47725,393,44628,46880,44180,100.00%,45.38%,47.63%,93.01%,60.32%,32.69%,0.27%,47.73%,0.39%,44.63%,46.88%,44.18%,100.00%,48.79%,51.21%,93.01%,64.85%,35.15%,0.29%,51.31%,0.42%,47.98%,50.40%,47.50%,3611.1,64.0,6720.4,3472.9,5265.0,166.1,836.7,6705.5,35.6,62.0,6714.5,65.1,1034.1,1604.4,155.3,862.3,243.4,2004.3,1252.0,151.3,21.9,1627.8,154.1,1500.1,35.2,51.5,11.0,30.8,14.8,60.1,47.5,10.9,16.6,52.1,10.9,47.4,72.1,6.3,132.4,70.9,105.0,7.9,23.0,132.1,7.4,6.2,132.2,6.2,93.58%,42.17%,50.33%,93.15%,61.24%,38.00%,46.45%,50.31%,57.78%,41.74%,49.24%,41.61%,134.21%,39.81%,39.45%,134.20%,58.03%,39.17%,36.56%,39.55%,39.77%,39.64%,39.42%,38.91%,150.0,0.61,M1
21,6-2,63324,15968,43510,59478,45281,14197,85,43519,35,15839,42771,15613,100.00%,25.22%,68.71%,93.93%,71.51%,22.42%,0.13%,68.72%,0.06%,25.01%,67.54%,24.66%,100.00%,26.85%,73.15%,93.93%,76.13%,23.87%,0.14%,73.17%,0.06%,26.63%,71.91%,26.25%,6068.3,68.9,8120.8,5959.1,7765.7,197.3,882.1,8118.6,47.5,66.2,8141.5,69.1,725.4,1955.9,134.0,623.1,150.1,2131.9,1540.6,132.1,3.2,1968.5,135.3,1901.7,27.8,58.8,10.1,23.2,11.0,62.2,62.9,10.1,11.0,59.1,10.1,57.3,117.6,6.3,156.8,116.4,150.3,8.2,23.0,156.8,7.6,6.3,157.2,6.3,71.90%,37.37%,49.10%,69.30%,50.82%,34.86%,50.29%,49.09%,43.91%,37.09%,47.92%,36.88%,66.32%,40.00%,32.96%,60.38%,34.49%,40.03%,51.92%,32.97%,39.09%,39.82%,32.86%,39.26%,151.75,0.6,M4
22,6-3,100000,46585,47634,94219,59056,35163,440,48089,1378,44312,47156,44016,100.00%,46.58%,47.63%,94.22%,59.06%,35.16%,0.44%,48.09%,1.38%,44.31%,47.16%,44.02%,100.00%,49.44%,50.56%,94.22%,62.68%,37.32%,0.47%,51.04%,1.46%,47.03%,50.05%,46.72%,2075.9,71.0,4024.2,2069.6,3227.1,125.7,860.7,3986.7,24.6,64.8,4023.7,68.4,1055.2,1769.5,179.5,965.6,230.8,2199.8,1254.8,170.9,-38.1,1856.5,174.3,1768.2,38.8,57.9,11.5,34.5,14.2,68.4,43.0,11.3,9.6,60.3,11.4,57.7,44.4,6.5,80.7,44.0,66.0,7.1,20.4,80.0,6.1,6.3,80.7,6.4,96.47%,54.02%,47.83%,95.66%,54.72%,41.29%,68.35%,47.84%,59.51%,50.57%,47.03%,50.86%,127.97%,39.57%,31.95%,127.41%,46.59%,39.32%,57.33%,32.40%,39.65%,39.10%,31.94%,38.28%,153.75,0.65,M5
