Tube Name:,Sample ID:,All Events  % Parent,P1 % Parent,H2-UR % Parent,H2-UL % Parent,H2-LL % Parent,H2-LR % Parent,H1-UR % Parent,H1-UL % Parent,H1-LL % Parent,H1-LR % Parent,All Events  Mean FITC-A,P1 Mean FITC-A,H2-UR Mean FITC-A,H2-UL Mean FITC-A,H2-LL Mean FITC-A,H2-LR Mean FITC-A,H1-UR Mean FITC-A,H1-UL Mean FITC-A,H1-LL Mean FITC-A,H1-LR Mean FITC-A,All Events  Mean ECD-A,P1 Mean ECD-A,H2-UR Mean ECD-A,H2-UL Mean ECD-A,H2-LL Mean ECD-A,H2-LR Mean ECD-A,H1-UR Mean ECD-A,H1-UL Mean ECD-A,H1-LL Mean ECD-A,H1-LR Mean ECD-A,All Events  Mean PE-A,P1 Mean PE-A,H2-UR Mean PE-A,H2-UL Mean PE-A,H2-LL Mean PE-A,H2-LR Mean PE-A,H1-UR Mean PE-A,H1-UL Mean PE-A,H1-LL Mean PE-A,H1-LR Mean PE-A,All Events  rCV FITC-A,P1 rCV FITC-A,H2-UR rCV FITC-A,H2-UL rCV FITC-A,H2-LL rCV FITC-A,H2-LR rCV FITC-A,H1-UR rCV FITC-A,H1-UL rCV FITC-A,H1-LL rCV FITC-A,H1-LR rCV FITC-A,All Events  rCV PE-A,P1 rCV PE-A,H2-UR rCV PE-A,H2-UL rCV PE-A,H2-LL rCV PE-A,H2-LR rCV PE-A,H1-UR rCV PE-A,H1-UL rCV PE-A,H1-LL rCV PE-A,H1-LR rCV PE-A,All Events  rCV ECD-A,P1 rCV ECD-A,H2-UR rCV ECD-A,H2-UL rCV ECD-A,H2-LL rCV ECD-A,H2-LR rCV ECD-A,H1-UR rCV ECD-A,H1-UL rCV ECD-A,H1-LL rCV ECD-A,H1-LR rCV ECD-A,All Events  Mean FSC-A,P1 Mean FSC-A,H2-UR Mean FSC-A,H2-UL Mean FSC-A,H2-LL Mean FSC-A,H2-LR Mean FSC-A,H1-UR Mean FSC-A,H1-UL Mean FSC-A,H1-LL Mean FSC-A,H1-LR Mean FSC-A,All Events  Mean SSC-A,P1 Mean SSC-A,H2-UR Mean SSC-A,H2-UL Mean SSC-A,H2-LL Mean SSC-A,H2-LR Mean SSC-A,H1-UR Mean SSC-A,H1-UL Mean SSC-A,H1-LL Mean SSC-A,H1-LR Mean SSC-A,All Events  rCV FSC-A,P1 rCV FSC-A,H2-UR rCV FSC-A,H2-UL rCV FSC-A,H2-LL rCV FSC-A,H2-LR rCV FSC-A,H1-UR rCV FSC-A,H1-UL rCV FSC-A,H1-LL rCV FSC-A,H1-LR rCV FSC-A,All Events  rCV SSC-A,P1 rCV SSC-A,H2-UR rCV SSC-A,H2-UL rCV SSC-A,H2-LL rCV SSC-A,H2-LR rCV SSC-A,H1-UR rCV SSC-A,H1-UL rCV SSC-A,H1-LL rCV SSC-A,H1-LR rCV SSC-A,All Events  Mean Green-H,P1 Mean Green-H,H2-UR Mean Green-H,H2-UL Mean Green-H,H2-LL Mean Green-H,H2-LR Mean Green-H,H1-UR Mean Green-H,H1-UL Mean Green-H,H1-LL Mean Green-H,H1-LR Mean Green-H,All Events  Mean Cherry-H,P1 Mean Cherry-H,H2-UR Mean Cherry-H,H2-UL Mean Cherry-H,H2-LL Mean Cherry-H,H2-LR Mean Cherry-H,H1-UR Mean Cherry-H,H1-UL Mean Cherry-H,H1-LL Mean Cherry-H,H1-LR Mean Cherry-H,All Events  rCV Green-H,P1 rCV Green-H,H2-UR rCV Green-H,H2-UL rCV Green-H,H2-LL rCV Green-H,H2-LR rCV Green-H,H1-UR rCV Green-H,H1-UL rCV Green-H,H1-LL rCV Green-H,H1-LR rCV Green-H,All Events  rCV Cherry-H,P1 rCV Cherry-H,H2-UR rCV Cherry-H,H2-UL rCV Cherry-H,H2-LL rCV Cherry-H,H2-LR rCV Cherry-H,H1-UR rCV Cherry-H,H1-UL rCV Cherry-H,H1-LL rCV Cherry-H,H1-LR rCV Cherry-H
G4-M5,,100.00%,79.12%,0.00%,0.66%,99.32%,0.02%,0.01%,6.90%,92.99%,0.10%,75.3,77.0,1635.9,-66.8,73.7,22159.9,326.2,69.7,72.9,4479.2,10.0,10.0,2277.2,352.9,7.7,211.9,304.8,163.0,-1.4,23.5,13.1,12.8,729.3,41.4,12.6,83.1,136.9,16.7,12.5,11.2,138.23%,126.69%,0.00%,86.56%,124.65%,48.19%,44.81%,126.36%,126.55%,41.84%,10695.90%,8851.99%,0.00%,881.78%,8851.99%,81.67%,315.96%,1927.38%,11587.09%,860.98%,6177.50%,5867.97%,0.00%,25.53%,11045.37%,138.23%,75.76%,73.24%,1704.99%,1563.47%,36875.7,36291.1,23565.0,36895.7,36284.8,49194.3,26725.9,30371.9,36737.3,30922.3,49152.2,51005.6,36628.3,49963.4,51008.5,73142.7,36135.3,42554.8,51642.0,44045.4,27.84%,24.89%,0.00%,23.56%,24.89%,21.45%,14.81%,19.45%,24.67%,23.15%,44.68%,36.84%,0.00%,37.67%,36.84%,26.79%,9.83%,27.57%,36.98%,25.90%,6.0,6.0,45.8,4.2,6.0,322.0,18.7,7.0,5.9,75.8,5.9,5.8,73.5,11.6,5.8,7.1,17.3,12.3,5.4,6.4,37.34%,35.31%,0.00%,41.03%,35.16%,40.42%,8.73%,33.64%,35.10%,6.03%,47.01%,45.50%,0.00%,32.22%,45.31%,41.64%,9.98%,12.96%,43.03%,41.64%
G4-M6,,100.00%,77.89%,0.43%,87.48%,0.82%,11.27%,2.49%,87.39%,0.38%,9.74%,2532.0,2732.3,6367.7,153.0,292.6,22797.5,7057.6,150.4,108.6,24891.4,2920.9,3141.3,3003.8,3530.1,328.8,333.9,1600.4,3525.3,43.5,211.3,1207.7,1300.7,1240.8,1460.6,184.6,143.1,654.1,1459.2,34.7,93.8,88.18%,77.80%,73.98%,73.36%,98.37%,54.81%,109.84%,73.20%,109.93%,47.13%,73.27%,62.55%,54.30%,51.43%,184.44%,198.65%,71.76%,51.53%,837.04%,237.81%,67.69%,56.99%,40.83%,47.37%,162.69%,106.32%,55.66%,47.48%,589.79%,101.31%,37207.9,36726.6,47334.1,36576.8,31344.9,37875.7,37983.3,36564.4,33604.8,37982.6,48554.4,52171.2,70888.3,51908.8,43094.2,54153.8,55081.5,51872.1,47203.6,54304.7,27.45%,24.59%,30.90%,24.48%,23.55%,24.62%,27.19%,24.48%,26.74%,24.37%,44.76%,35.93%,36.77%,35.71%,31.67%,36.74%,37.96%,35.74%,35.34%,36.56%,48.7,53.2,103.8,7.0,10.8,412.5,132.8,7.0,6.6,449.1,60.3,64.9,52.2,72.3,13.8,11.2,35.0,72.3,6.1,8.7,39.94%,37.44%,66.49%,32.56%,51.61%,48.31%,104.69%,32.44%,35.32%,40.27%,53.35%,45.60%,33.11%,37.69%,76.54%,49.17%,41.54%,37.80%,44.45%,42.13%
G4-M7,,100.00%,77.66%,0.84%,2.47%,0.84%,95.84%,2.76%,2.38%,0.63%,94.24%,34382.6,35959.7,7422.6,350.0,358.3,37443.6,13440.9,287.4,175.2,37756.4,351.8,372.4,3617.4,6589.6,42.4,186.2,2227.9,6573.6,33.1,164.1,158.3,167.4,1456.1,2716.1,54.3,91.2,907.1,2708.6,55.8,82.5,59.98%,48.92%,76.08%,67.21%,102.82%,46.01%,93.59%,63.55%,95.26%,45.33%,247.23%,234.36%,40.82%,53.01%,462.44%,245.92%,73.97%,53.64%,435.00%,254.00%,119.94%,112.43%,32.53%,51.08%,468.85%,111.37%,61.49%,51.53%,502.19%,111.41%,46531.1,44550.1,46482.3,42808.4,37072.3,44643.8,43024.4,42744.7,37784.7,44685.4,61075.2,63121.4,66793.1,60360.3,51012.3,63267.0,60835.6,60182.7,51552.2,63339.7,28.34%,24.45%,26.06%,24.65%,23.46%,24.34%,24.31%,25.06%,23.86%,24.37%,44.59%,36.29%,37.16%,35.65%,32.26%,36.24%,35.44%,35.82%,34.55%,36.27%,506.5,549.5,108.3,9.0,10.4,572.0,217.0,7.9,7.1,576.5,9.9,10.3,59.2,111.8,6.5,7.3,40.6,111.1,5.8,6.9,50.28%,40.92%,71.05%,37.67%,43.09%,38.53%,90.36%,34.24%,34.20%,38.03%,44.01%,42.20%,30.58%,39.91%,48.74%,40.78%,47.85%,40.92%,41.46%,40.07%
G4-M8,,100.00%,82.58%,0.01%,92.09%,7.89%,0.01%,0.11%,97.57%,2.31%,0.01%,93.6,97.4,6605.4,92.0,120.2,25997.1,1076.8,94.5,77.7,15161.2,1805.4,1870.6,3540.2,2002.8,327.3,162.5,1269.3,1912.5,143.6,71.3,762.5,792.4,1374.3,844.2,186.8,99.0,561.1,808.9,109.1,72.9,109.44%,99.96%,33.29%,102.91%,69.97%,47.03%,51.07%,99.59%,121.56%,146.25%,75.88%,68.53%,36.19%,61.98%,115.99%,1619.74%,71.49%,66.22%,191.78%,1771.80%,69.36%,62.49%,48.35%,55.47%,63.04%,75.63%,69.01%,60.31%,111.25%,168.30%,32643.1,32018.4,34058.2,32229.7,29544.2,36402.6,25091.0,32008.3,32763.2,32366.5,44316.7,45147.8,47879.6,45592.8,39942.3,52608.4,35278.4,45211.0,42921.3,47823.1,25.54%,24.11%,17.98%,24.04%,22.69%,33.61%,11.99%,24.05%,25.34%,9.90%,42.81%,36.11%,19.46%,35.95%,35.01%,23.45%,25.03%,36.00%,38.48%,22.85%,6.8,6.9,135.3,6.8,7.7,530.7,33.7,6.9,6.4,314.5,43.6,45.7,79.9,48.4,14.0,10.8,40.0,46.6,7.6,7.5,35.68%,34.16%,40.48%,34.19%,32.08%,30.33%,9.19%,34.08%,35.92%,130.57%,56.65%,51.33%,40.13%,45.79%,43.69%,61.25%,62.31%,49.51%,24.99%,50.57%
G4-M9,,100.00%,77.34%,0.13%,94.95%,1.21%,3.71%,1.34%,95.25%,0.38%,3.04%,1795.3,1620.0,5945.3,133.2,276.7,39981.8,6448.3,132.3,82.2,46261.6,3005.4,3125.5,2752.3,3268.0,381.7,383.6,1393.9,3254.2,48.6,234.9,1245.1,1298.4,1089.1,1356.7,218.9,166.1,581.8,1351.5,61.2,104.5,92.23%,83.25%,55.28%,82.43%,90.25%,83.45%,121.18%,82.31%,128.43%,62.33%,65.39%,56.72%,39.88%,52.83%,131.19%,171.23%,69.77%,53.24%,493.07%,205.59%,60.95%,52.67%,31.40%,49.29%,96.67%,107.76%,52.31%,49.62%,483.96%,103.18%,32948.0,32067.2,41885.8,31983.4,27990.5,35212.9,31350.4,31969.2,29373.6,35782.4,45403.8,46608.6,61892.8,46527.8,37200.0,51233.8,46417.3,46465.7,39667.5,52025.5,29.03%,25.22%,32.67%,25.11%,21.29%,25.52%,28.31%,25.08%,25.18%,24.94%,43.51%,35.92%,33.67%,35.73%,34.69%,36.84%,32.35%,35.79%,36.42%,36.96%,35.0,34.5,106.9,7.6,11.2,728.9,133.8,7.5,7.0,838.1,64.1,67.7,50.1,70.5,15.1,12.6,35.3,70.3,6.6,9.4,37.30%,34.44%,55.90%,32.95%,46.39%,70.11%,89.20%,32.87%,36.24%,51.21%,49.40%,43.37%,30.38%,40.55%,62.90%,54.41%,41.55%,40.85%,36.14%,45.16%
G4-M10,,100.00%,74.91%,0.01%,0.09%,2.04%,97.87%,0.02%,0.15%,1.78%,98.05%,51867.1,53579.1,2961.2,250.2,523.9,54734.4,11860.9,317.7,407.5,54632.9,176.7,175.5,2305.6,3225.7,98.4,174.1,1121.9,2129.6,98.0,173.7,102.9,100.6,695.3,1344.1,127.8,98.9,337.2,910.8,133.5,98.8,67.71%,54.84%,72.27%,89.35%,64.12%,53.31%,57.97%,61.88%,60.30%,53.46%,221.95%,213.22%,31.76%,69.48%,199.70%,213.76%,114.19%,135.76%,179.78%,214.10%,115.14%,105.31%,27.54%,53.37%,237.73%,104.17%,98.14%,112.26%,210.70%,104.44%,70577.0,66381.5,58830.6,60406.2,57232.9,66577.6,46822.1,54102.3,58407.2,66549.3,85579.0,87030.0,98384.8,77963.6,76304.5,87260.8,66392.1,72604.3,77657.2,87226.6,30.15%,25.48%,32.86%,26.76%,25.79%,25.40%,8.66%,29.10%,25.32%,25.42%,45.89%,35.28%,23.29%,31.39%,34.75%,35.22%,13.17%,32.74%,36.21%,35.23%,505.8,555.0,41.5,6.0,8.8,566.9,189.9,6.9,7.1,565.8,5.0,5.1,28.2,41.1,5.1,5.0,21.0,29.7,4.9,5.0,58.89%,47.78%,88.34%,36.37%,41.73%,46.44%,29.25%,35.42%,36.29%,46.59%,40.30%,38.08%,53.61%,56.59%,45.61%,37.92%,53.69%,77.00%,43.93%,37.94%
G5-M1,,100.00%,73.61%,0.26%,69.33%,1.07%,29.33%,0.85%,69.37%,0.93%,28.85%,5596.8,6056.8,9157.8,178.4,269.8,20134.4,7607.7,178.1,177.7,20334.3,2809.2,2980.6,3656.4,4202.6,127.6,190.7,2032.1,4198.8,96.8,172.5,1163.9,1239.3,1475.5,1742.3,106.2,89.9,809.7,1740.7,93.5,83.3,100.81%,90.31%,91.56%,66.54%,80.05%,46.74%,88.71%,66.54%,84.87%,45.95%,114.83%,103.62%,46.03%,49.45%,247.04%,257.34%,86.57%,49.50%,265.55%,267.33%,121.56%,106.00%,52.16%,46.60%,224.73%,116.45%,56.59%,46.63%,233.65%,116.99%,61414.1,58364.8,86029.2,58033.3,49627.7,59222.0,65529.3,58019.3,50711.4,59230.8,75088.0,81638.2,121181.1,80942.8,68234.8,83420.8,91586.1,80925.9,69361.5,83453.0,29.24%,25.36%,39.13%,25.35%,24.38%,25.11%,31.06%,25.37%,25.35%,25.07%,44.81%,34.57%,41.60%,34.44%,32.39%,34.22%,39.65%,34.46%,31.90%,34.19%,64.6,72.8,92.7,5.0,7.0,235.1,88.7,5.0,5.7,237.4,35.4,38.8,38.2,53.2,6.1,5.9,26.5,53.1,5.3,5.6,54.54%,49.32%,87.61%,30.35%,39.92%,39.71%,82.04%,30.34%,39.46%,39.04%,99.08%,82.75%,43.81%,37.36%,43.22%,40.42%,36.59%,37.41%,38.90%,39.70%
G5-M2,,100.00%,75.26%,0.10%,90.14%,2.15%,7.61%,0.37%,90.13%,2.00%,7.50%,978.4,1027.9,8295.9,154.2,258.5,11496.4,5857.5,154.6,140.7,11519.8,3750.1,3881.3,4273.2,4278.5,101.4,239.2,1886.3,4278.6,104.6,212.1,1475.0,1530.7,1694.1,1685.9,85.9,97.3,707.2,1686.0,87.1,88.5,84.18%,75.14%,73.89%,72.85%,103.32%,66.78%,88.37%,72.65%,107.63%,67.58%,69.54%,60.32%,38.07%,51.74%,288.76%,242.78%,110.53%,51.73%,290.04%,257.21%,65.56%,55.63%,38.87%,47.74%,240.13%,94.24%,68.90%,47.74%,224.57%,95.28%,60161.2,57006.3,96437.5,56844.7,57152.5,58368.9,63819.8,56823.3,59134.5,58298.6,85279.0,86270.5,152473.0,86178.8,77447.2,88989.8,99740.8,86158.6,79443.0,88761.2,31.26%,26.57%,27.93%,26.65%,26.13%,25.71%,31.53%,26.65%,24.60%,25.76%,45.22%,35.97%,35.01%,35.93%,34.72%,35.11%,40.98%,35.93%,35.56%,35.30%,14.1,15.2,83.5,4.9,6.4,138.8,73.1,4.9,4.7,138.9,48.5,52.1,45.3,57.1,5.2,6.5,26.1,57.1,4.9,6.1,39.28%,35.74%,60.36%,32.64%,40.39%,64.21%,81.11%,32.63%,37.02%,64.71%,52.52%,45.36%,36.35%,39.33%,44.68%,41.38%,45.87%,39.33%,43.51%,40.50%
G5-M3,,100.00%,73.70%,0.21%,80.02%,3.20%,16.57%,0.73%,80.05%,2.96%,16.27%,1999.9,2062.3,7447.4,152.5,246.1,11569.0,5872.4,153.0,138.2,11638.5,3921.0,3969.1,4275.2,4895.5,82.9,241.1,1971.3,4893.9,82.0,215.2,1555.9,1576.7,1679.2,1942.3,67.2,101.0,770.2,1941.7,65.5,91.9,90.19%,82.11%,88.20%,74.03%,96.99%,59.11%,77.52%,73.93%,101.87%,58.83%,87.01%,74.50%,78.54%,49.98%,359.22%,239.50%,91.39%,50.02%,354.00%,250.16%,82.94%,68.67%,54.42%,46.77%,263.82%,92.95%,63.45%,46.80%,243.39%,94.61%,64223.1,59605.0,96653.5,59285.4,58379.8,60920.6,67377.9,59258.6,60068.5,60877.2,89294.8,88797.3,145698.2,88483.1,79461.2,91404.7,101294.2,88443.8,81978.6,91219.9,30.41%,25.69%,32.47%,25.76%,26.18%,24.93%,35.83%,25.76%,25.25%,24.98%,45.26%,36.14%,34.92%,36.17%,36.78%,34.91%,44.59%,36.17%,37.60%,35.16%,24.1,26.2,73.2,4.7,6.1,133.7,68.5,4.7,4.6,134.4,48.4,52.3,44.0,63.8,5.0,6.3,26.2,63.8,4.6,5.9,44.15%,40.27%,79.88%,32.43%,38.71%,52.75%,69.45%,32.42%,36.52%,52.51%,66.55%,55.56%,46.99%,38.18%,44.40%,40.31%,39.21%,38.20%,42.94%,39.23%
G5-M4,,100.00%,69.69%,0.25%,11.55%,8.96%,79.24%,0.97%,11.59%,8.22%,79.22%,14639.0,14672.3,6453.8,202.2,288.1,18433.2,7052.4,205.9,150.3,18387.8,760.5,751.3,3556.8,5297.3,35.6,160.8,1766.2,5276.4,36.0,151.1,326.5,321.3,1455.1,2156.3,41.7,81.9,724.4,2148.3,39.0,78.4,111.71%,99.23%,72.77%,70.70%,91.83%,62.96%,82.27%,69.92%,90.80%,63.23%,234.39%,233.39%,56.20%,58.26%,683.29%,273.73%,75.08%,58.70%,701.84%,280.20%,132.63%,127.68%,41.83%,54.72%,788.31%,116.69%,61.48%,55.14%,558.66%,119.24%,68683.2,61546.4,78281.7,59769.1,58531.6,62092.8,62786.3,59690.9,59568.5,62007.6,99987.9,93201.5,119037.8,89927.5,84805.3,94545.4,95038.8,89771.3,86827.2,94341.7,31.31%,25.66%,32.62%,26.21%,25.93%,25.41%,28.15%,26.34%,25.53%,25.48%,47.94%,36.42%,36.88%,36.90%,36.89%,35.87%,39.67%,36.94%,36.30%,36.03%,150.7,166.2,62.7,5.1,6.5,208.1,83.1,5.1,4.6,207.6,12.4,13.4,41.8,74.9,4.4,5.4,26.7,74.6,4.3,5.3,107.12%,98.93%,68.55%,33.71%,37.92%,63.18%,77.68%,33.64%,34.08%,63.42%,47.90%,45.98%,34.45%,46.92%,43.32%,39.59%,41.44%,47.42%,42.68%,39.34%
G5-M5,,100.00%,73.32%,0.00%,1.50%,97.29%,1.21%,0.01%,1.72%,97.06%,1.21%,356.8,338.7,2177.1,81.9,129.6,17506.8,4155.5,139.4,128.6,17484.0,79.4,70.5,2653.9,3354.4,18.3,196.7,1306.4,2935.6,18.3,188.9,52.3,45.2,854.3,1307.0,25.1,97.0,472.0,1134.5,25.2,94.0,91.57%,82.64%,56.55%,231.49%,81.60%,62.58%,58.21%,82.99%,82.34%,62.58%,1007.64%,1008.26%,38.66%,125.75%,1208.97%,197.35%,77.24%,147.33%,1192.53%,200.30%,793.52%,812.54%,34.29%,125.12%,1030.28%,99.84%,31.32%,130.81%,1046.77%,100.70%,62186.0,58030.3,72629.8,58535.0,57970.0,62234.5,65960.3,52706.8,58072.8,62115.3,90108.9,87437.4,96986.1,86376.3,87346.8,96035.3,97570.3,79750.9,87467.2,95882.6,30.87%,25.86%,5.90%,25.93%,25.86%,27.14%,15.07%,26.64%,25.75%,27.09%,46.78%,36.44%,25.27%,37.15%,36.40%,37.95%,26.98%,35.42%,36.35%,37.90%,6.7,6.9,21.4,4.2,4.6,198.0,47.5,5.1,4.5,197.8,4.7,4.8,26.6,44.3,4.2,5.6,16.6,41.4,4.1,5.5,35.90%,32.70%,52.72%,40.01%,32.21%,61.18%,65.37%,34.41%,32.25%,61.18%,45.19%,43.10%,11.32%,107.55%,42.49%,39.06%,10.15%,97.04%,42.33%,38.93%
G5-M6,,100.00%,72.85%,0.23%,84.86%,2.26%,12.64%,0.56%,84.85%,2.17%,12.42%,1540.3,1596.9,9076.8,154.1,212.1,11389.7,7080.7,154.1,137.9,11458.9,4253.3,4388.6,4785.4,5118.5,93.6,250.3,2686.8,5118.5,99.0,229.0,1680.4,1739.9,1844.3,2029.3,81.2,92.0,1014.1,2029.4,81.3,84.6,87.60%,78.01%,76.04%,72.89%,91.40%,54.06%,79.92%,72.85%,96.12%,53.55%,76.55%,63.14%,51.88%,48.50%,278.34%,263.49%,106.41%,48.51%,277.09%,276.04%,71.26%,57.53%,54.70%,44.76%,225.46%,91.56%,84.78%,44.77%,213.16%,91.92%,62736.9,58192.1,105563.4,57986.5,54981.7,59266.5,77648.1,57976.3,55700.1,59219.8,83484.0,84980.8,154595.7,84898.4,71120.4,86721.5,112518.9,84888.1,72298.2,86582.2,30.20%,25.35%,29.69%,25.35%,23.51%,25.04%,49.52%,25.36%,23.76%,24.87%,44.62%,35.07%,27.32%,34.91%,33.91%,34.66%,53.69%,34.91%,32.97%,34.76%,19.5,21.3,87.5,4.7,5.7,134.3,77.9,4.7,4.7,135.1,49.3,53.8,46.3,62.2,5.1,6.3,30.5,62.2,5.0,6.0,41.38%,37.54%,70.26%,31.90%,36.22%,47.53%,72.33%,31.89%,34.63%,47.09%,58.83%,48.44%,42.97%,37.76%,45.18%,39.99%,51.91%,37.76%,44.28%,38.97%
G5-M7,,100.00%,72.84%,0.14%,1.54%,3.13%,95.18%,0.41%,1.55%,2.51%,95.54%,14951.0,15235.2,5883.4,244.8,648.2,15972.1,9706.3,249.5,291.4,15894.0,291.0,295.2,3730.6,8022.1,79.1,171.9,2079.0,7979.2,108.6,167.9,139.6,140.7,1529.9,3174.6,106.7,90.6,833.0,3160.6,120.7,89.3,77.30%,66.20%,71.05%,75.07%,92.69%,61.81%,84.66%,73.40%,81.65%,62.22%,242.92%,234.92%,40.45%,57.00%,255.07%,240.82%,86.78%,57.22%,223.26%,243.36%,116.21%,107.44%,37.85%,54.44%,297.06%,104.92%,77.99%,54.57%,172.14%,106.38%,71875.0,67287.6,75333.3,64573.0,64629.8,67406.9,63284.4,64535.3,67386.5,67346.7,98050.6,98130.6,107692.9,93644.4,85949.6,98589.8,91242.7,93699.1,90634.7,98428.6,30.10%,24.54%,28.87%,24.65%,26.77%,24.46%,27.42%,24.86%,24.78%,24.48%,45.39%,34.95%,37.99%,34.77%,35.30%,34.77%,35.25%,34.55%,34.14%,34.86%,147.7,159.4,59.3,5.2,9.8,166.9,116.8,5.2,5.4,166.1,6.2,6.4,40.9,94.4,4.4,5.0,27.4,93.8,4.5,5.0,69.06%,59.89%,72.94%,34.48%,48.85%,56.24%,77.41%,34.87%,35.86%,56.60%,41.63%,38.87%,31.10%,45.25%,44.52%,38.01%,47.60%,45.26%,43.13%,37.99%
G5-M8,,100.00%,73.80%,0.01%,95.73%,4.25%,0.01%,0.01%,96.03%,3.94%,0.01%,133.0,143.7,7070.2,140.7,148.2,12923.1,6440.7,142.0,118.0,12923.1,2717.8,2910.7,7032.0,3027.5,276.6,203.0,7334.8,3018.1,288.1,203.0,1105.1,1185.8,2674.4,1231.1,163.6,113.6,2815.3,1227.5,167.4,113.6,84.99%,74.29%,59.37%,74.61%,67.86%,50.46%,68.13%,73.55%,90.79%,50.46%,70.18%,61.79%,46.17%,57.87%,148.26%,114.60%,64.79%,58.21%,158.36%,114.60%,66.53%,57.66%,35.71%,54.13%,100.56%,2196.10%,45.73%,54.35%,113.14%,2196.10%,52372.6,51744.7,52412.9,51823.5,49938.9,60219.2,52144.8,51643.5,54178.1,60219.2,76938.9,80603.7,87387.5,80915.2,73554.7,83766.9,86484.4,80725.6,77601.4,83766.9,31.13%,26.11%,27.82%,26.11%,25.84%,19.18%,15.06%,26.11%,24.85%,19.18%,44.18%,34.26%,31.88%,34.12%,36.31%,25.32%,47.29%,34.07%,39.74%,25.32%,5.1,5.1,91.1,5.1,5.3,148.0,83.2,5.1,4.6,148.0,38.6,40.9,93.8,42.3,7.9,5.4,97.8,42.3,6.7,5.4,36.01%,32.60%,71.20%,32.52%,33.35%,32.74%,93.53%,32.47%,33.76%,32.74%,55.48%,49.74%,14.54%,46.72%,52.83%,50.87%,18.18%,46.94%,43.57%,50.87%
G5-M9,,100.00%,74.47%,0.06%,93.44%,2.46%,4.04%,0.20%,93.42%,2.46%,3.92%,1190.4,1176.4,13548.0,148.3,133.7,25379.8,10990.7,148.5,119.4,25813.8,3993.8,4203.4,3795.8,4482.3,97.9,260.0,2232.4,4482.5,104.0,224.9,1590.1,1676.5,1515.8,1786.6,77.5,106.4,892.9,1786.8,77.5,93.0,85.87%,76.15%,105.26%,74.54%,98.80%,64.76%,98.58%,74.44%,105.34%,63.65%,64.98%,54.84%,45.42%,49.46%,338.65%,250.06%,88.61%,49.45%,332.39%,262.09%,61.20%,50.92%,44.15%,46.44%,220.11%,101.90%,71.42%,46.43%,220.02%,101.49%,57401.4,54942.1,88371.9,54802.7,52898.2,58894.7,68604.9,54780.7,53906.8,58742.5,79695.7,82007.1,135471.9,82016.3,70751.1,87817.6,103340.9,81999.1,71615.8,87623.2,30.59%,25.55%,32.11%,25.48%,25.85%,24.62%,39.70%,25.48%,25.24%,24.44%,44.20%,34.70%,34.72%,34.55%,33.18%,34.61%,41.85%,34.55%,33.83%,34.44%,16.1,16.9,142.6,4.9,4.9,300.2,124.8,4.9,4.7,305.4,51.4,55.5,40.9,58.9,5.4,6.6,28.7,58.9,5.1,6.1,37.75%,33.87%,95.08%,32.42%,32.91%,61.43%,92.18%,32.39%,33.85%,60.27%,49.78%,42.41%,35.51%,38.53%,43.14%,42.83%,45.57%,38.53%,42.79%,41.69%
G5-M10,,100.00%,70.07%,0.01%,0.20%,3.37%,96.42%,0.00%,0.18%,3.39%,96.43%,32177.4,33125.6,2117.8,151.8,422.7,34339.8,####,241.6,401.6,34338.4,204.3,202.6,3058.4,3392.3,134.7,198.2,####,3766.2,155.6,197.6,117.7,115.8,1550.4,1286.4,149.9,112.1,####,1448.7,159.2,111.7,72.29%,58.20%,11.18%,95.95%,75.29%,55.55%,####,71.43%,75.99%,55.55%,212.08%,198.70%,9.68%,111.37%,175.33%,199.22%,####,93.32%,176.14%,199.48%,109.51%,99.46%,64.36%,94.93%,181.79%,97.78%,####,75.26%,159.58%,98.03%,88885.4,84700.6,411811.6,75821.1,85802.9,84660.5,####,75297.0,89937.4,84534.0,116828.3,122201.9,484070.6,106184.2,111877.1,122574.3,####,106874.2,117168.0,122407.7,30.48%,23.75%,108.56%,18.93%,25.62%,23.72%,####,21.51%,25.93%,23.69%,47.12%,34.42%,94.78%,31.89%,32.53%,34.23%,####,32.49%,33.39%,34.22%,253.0,274.5,10.5,3.9,5.4,284.5,####,4.5,5.0,284.5,4.4,4.3,17.7,35.6,4.0,4.3,####,39.5,4.0,4.3,65.75%,53.42%,81.63%,40.51%,38.96%,50.95%,####,42.25%,38.82%,50.95%,40.27%,37.03%,108.27%,92.25%,42.04%,36.79%,####,76.52%,42.11%,36.81%
